,0,1,labels
175,-2.109195691570772,-0.16155641714808,1
176,-0.2294172540262187,-1.7160661361113259,1
177,-1.1179678991975879,-1.1928683559641025,1
178,-1.2140396321051543,-0.6894019287123727,1
179,-1.545352387787288,-0.23524050512843164,1
180,2.20403188429388,-0.6171123834611978,0
181,-1.4135408460943004,-0.7776596525858366,1
182,1.8312083713750213,-1.9217152586353843,0
183,-1.0988439457759394,-0.36887103589929615,1
184,-2.0800503835108595,-0.02123224361660281,1
185,-0.4288296940715125,-1.4422618041773674,1
186,-0.5966644815946073,-1.896906749373769,1
187,0.4511724675523866,-1.4934970612833538,0
188,1.893613485154109,-1.3040736785457008,0
189,-0.7255234787752588,-1.46823257406001,1
190,1.388054409596899,-1.6630064374528488,0
191,0.014613405761244813,-1.7689250291615084,1
192,0.7400676957968226,-1.2161445776888256,0
193,0.6246514639818007,-1.612961524867814,0
194,-0.38729129796953476,-1.2029022790390842,1
195,-0.9001360272216142,-0.9344866794846819,1
196,1.2856507003925346,-0.12460007475428259,0
197,0.9920157418437866,0.24029781509030013,0
198,2.332485397172051,-0.797587929187644,0
199,2.2586824891491553,-0.5941400659886649,0
200,0.3481732494275358,-2.254081494997744,1
201,-1.1760265369738063,-0.1096825444942301,1
202,2.6754252147338673,-1.4962598776445122,0
203,-1.5373252972289797,-0.9873878134010694,1
204,1.5674055967699063,-0.17075455755922353,0
205,1.5675079541340646,-1.3234545499082049,0
206,-1.1119468105490768,-1.2604251866590854,1
207,0.46603788102603416,-2.6286298915332416,1
208,0.911315568399491,-1.683734329982762,0
209,0.8062085208326373,-1.8040018392487676,0
210,1.3655613342104367,-1.687096256624336,0
211,1.0425478615122947,-1.3283939198252306,0
212,-1.4231996353243992,-0.9731672285905052,1
213,0.7291582245619805,-0.511360301085281,0
214,0.7852398806619961,-0.9522533131104266,0
215,-1.3162625059268276,-0.5101972769895242,1
216,-0.49467295545236944,-1.1618881257197173,0
217,-1.6543545249185603,0.3955150751902772,0
218,1.6137860136325133,-1.029868940284052,0
219,1.183589395924569,-1.413692492449572,0
220,-2.2587332806028644,0.21020717344104844,1
221,-0.45954625811958594,-1.6356108211107219,0
222,-0.20542750233430518,-1.0244747424993288,1
223,-1.5629424672276353,0.057414742077956715,1
224,-1.7528318555113793,-0.13085599445093843,1
225,0.4323293579032279,-1.4573013612343515,0
226,-0.8953717992914797,-0.7713236273373753,1
227,-0.07302454990767071,-2.9113628699593885,1
228,-0.2057587918428485,-1.83496424742904,0
229,1.6995307672635813,-1.5516403655937172,0
230,-1.613367798131147,-0.4836003036819134,1
231,1.3245571131672074,-0.0797162936661785,0
232,-2.333077257222521,0.007402991363003597,1
233,-1.2077053985418646,-0.30996782809020895,1
234,-1.179065389515427,-1.523163748071335,1
235,2.1446015740276136,-0.5060594403977976,1
236,1.8156221967276953,0.034444404843916976,0
237,1.57491226060719,-0.8966752840998922,0
238,0.30563045059618377,-1.4870173682012089,0
239,-1.2354758067227778,-0.8570643188937075,1
240,1.8430258590739546,-0.7701356691761432,0
241,-0.7101570473214323,-1.159897686632077,1
242,1.2023541467753471,-1.4128372339153117,0
243,-1.0150587975215468,-1.8454983293572083,1
244,-2.796745265567914,1.2930311484625414,1
245,-0.6751447702910122,-1.4939234861877588,1
246,-1.6554559544067438,0.2663003170573026,1
247,0.9801653435326483,-1.9637129853731412,0
248,-1.1819751558226408,0.4390506739986817,1
249,1.6685427630054064,-0.1103592447817866,0
250,-3.484959651335108,1.191842304727964,1
251,0.3574576185904037,-2.3950583688690004,1
252,2.4164319652922552,-0.5868082530946332,0
253,-0.1380184288980969,-2.832849317129878,1
254,1.5469544795443118,0.20033824109339515,0
255,2.388113076370514,0.10363244607621103,0
256,1.0115725767574504,0.27026615232735773,0
257,0.4586841263639976,-1.8016969215268248,0
258,-1.9284953216470266,0.39891483994583643,1
259,-0.34603983932083193,-0.795747231016644,1
260,0.9395902991894933,-1.0291414123901763,0
261,0.4990393219233842,-2.8197677204150855,1
262,1.6445339248905677,-0.5477386200033192,0
263,-2.430610061982115,0.7795993167229662,1
264,-1.9053974393077082,-0.540037332425138,1
265,-0.026790072582777102,-2.501908294868666,1
266,-0.0940387613185556,-1.330425559061454,0
267,1.1620707448005563,-1.7361275063938737,0
268,0.22086293102028765,-0.325870718405986,0
269,1.2855124247512124,-1.0279129648896506,0
270,-2.100892089955526,0.47268914180688326,1
271,0.20813629504759135,-1.90549435997603,1
272,2.79816523033959,-1.2651801728799712,0
273,-1.6423908152182127,-1.3363651795322975,1
274,-1.8217005701009088,-0.7107153290714278,1
275,2.1383970183827707,-1.0391518569584082,0
276,-0.1705977984612429,-2.051027729813582,1
277,0.6431931452455306,-1.6733729115520166,0
278,-0.04938133316208504,-2.3930052182944475,1
279,-1.310834461865508,-0.4005875625963887,1
280,-0.6578811179710917,-1.702953999432999,1
281,-1.7526144819814269,0.031653169752146715,1
282,-0.7319268139415436,-1.0390951163045763,1
283,0.23244597236475673,-1.3822718224504729,0
284,-0.4917800977127511,-2.258687366083999,1
285,-1.3500434651275819,-0.463562391962246,1
286,1.8132243582572007,-1.3574217299839297,0
287,1.36678594968165,-1.076009246398391,0
288,-1.241847978439585,-0.6152031321135086,1
289,0.5865057584832747,-1.725715510535244,0
290,1.7283338578212462,0.43456796575261514,0
291,-2.104625770896681,-0.15853728265941014,1
292,0.06845666272151862,-2.453305663070755,1
293,0.6776193688790351,-1.0428465586812676,0
294,-1.5364036501501397,-1.014958822099685,1
295,1.4943616344975772,-1.1834517926648886,1
296,1.2086613341810177,-0.8841592912611081,0
297,-0.6913907372685537,-1.5054746269020542,1
298,0.3330277788259013,-1.019031766490802,0
299,0.46190926391746623,-3.94309191201846,1
300,2.0857915581584328,-0.9619410275065214,0
301,-0.20338586603481357,-1.9619514010192438,1
302,1.3916337214566057,-1.221680126720574,0
303,0.49244681316485006,-2.041966544721147,0
304,-0.7581102646927506,-1.706322995609801,1
305,-1.1760263274196414,-0.01773562714287913,1
306,-1.5562690773155539,-0.5806812827882214,1
307,-1.2403776333811138,-0.8325917948846037,1
308,-1.3775331884305724,-0.28742113873594854,1
309,1.5165920656585894,-1.8861620944908535,0
310,0.7095595395309815,-1.2523969911689359,0
311,-1.0615239961788419,-1.3479757512105737,0
312,-0.49187186835897956,-1.8838073145066025,1
313,0.10917382113481156,-1.5238459233449602,0
314,0.8418593904261804,-1.2283173441331927,0
315,0.40071083553921305,-1.4154672146735596,0
316,1.261859101839557,0.6149298701633938,0
317,0.23123549748306138,-1.4870485519888559,0
318,0.5902360224525867,-0.44420116586078895,0
319,-0.8124521260747984,-1.285888304276572,1
320,0.02442031716063653,-1.8181634767417565,1
321,-0.7131793823528556,-1.19738060043398,1
322,0.1310159627330021,-1.5153894120375841,1
323,-1.8698558858932994,-0.7749170466294293,1
324,0.04695015161263183,-1.7156610004474615,1
325,-0.26658921018329795,-2.02156718975883,1
326,-1.018890046599349,0.22507940945598737,1
327,1.1017174390619717,-1.4200591063027088,0
328,-1.6719274429437005,-0.8871731623731671,1
329,0.5157644135568513,-1.0485075693438746,0
330,-0.6935506191998774,-0.999085830912669,1
331,0.27491457740325276,-0.9144552362717371,0
332,-1.637596685481736,-0.41480378887614466,1
333,-2.450354516499102,1.1897319361687582,1
334,0.6558078279672859,-2.508757081675564,0
335,1.2228537584009997,0.28415402678411317,0
336,1.6613512807921906,-0.09104898241637749,0
337,1.3382306808281315,-1.140732270138413,0
338,0.4584336099201104,-1.147014628119538,0
339,2.2537308300425867,-1.486477352958491,0
340,0.10911341539500119,0.15019187970785564,0
341,1.742787967558991,-0.5349013692922364,0
342,1.2079259959127857,-0.7359216747416414,0
343,0.04690133429414545,-2.0435528137736174,0
344,-1.759977524181012,-0.0386972325907321,1
345,-2.5343753836807315,0.4162128018133284,1
346,-0.6897701282110413,-1.5367099411591418,0
347,0.5183229053992475,-0.6093230754462344,0
348,-1.2955347642225779,-1.2144228735836418,1
349,0.41480446994294695,-0.7838244569709881,0
350,-0.6885574550269524,-1.6871701477434948,1
351,-0.24619629206890148,-1.6349101454294992,1
352,-1.0401532202586026,-0.9069980251837814,1
353,0.9659970175917798,-0.635149327777125,0
354,-0.9413875837454795,-2.45700824895666,0
355,-1.4147368834591116,-0.6472503726379579,1
356,0.764342445997477,-1.2288575315780814,0
357,-0.04267070516308924,-1.7385256953989723,0
358,-1.4131279897954832,-1.1141219234407786,1
359,-1.6630477545993663,-0.5269000631998997,1
360,0.22235821599127925,-0.7082592429863639,0
361,1.6129219965320667,-1.2194804399172103,0
362,2.650615028335209,-1.455154180402325,0
363,2.432914856944201,-0.7222086455325021,0
364,1.4138795417773142,-0.5872900293999468,0
365,2.251484062943603,-1.2520464181564672,0
366,0.9433063732249878,-1.1269425285683161,0
367,0.29231622240626665,-0.832672104970822,0
368,0.05459520467235812,-1.9941922355995931,1
369,-0.47309801341264657,-1.4746965258023248,1
370,-0.4035264229059208,-0.5514584273435271,1
371,0.5603868904822746,-0.29275642240715627,0
372,3.1913681350781227,0.21664913145885767,0
373,-1.71688096691908,-1.0133259299966444,1
374,0.39210669995851943,-0.975397392271239,0
375,0.6617276232553282,-1.5339512933001729,0
376,2.872539684695681,0.06268323241340457,0
377,-0.721747167707995,-1.8289446563115204,1
378,0.2715262469118569,-1.048675951366507,0
379,1.3975408718737676,-4.398663702278601,1
380,2.355398807916714,-1.2582208782793574,0
381,0.9722796157430054,-3.3236160857340957,1
382,2.2240350526691195,0.6347976007963589,0
383,2.023474483557659,-0.23815388148393668,0
384,0.7476107999113502,-1.821376389795966,0
385,1.2725616227344423,-0.4669804759702988,0
386,-0.09044006124473136,-1.0686506867668966,0
387,0.08719536205571754,-1.0378557480468595,1
388,-2.2987576203496483,-0.14578553248774495,1
389,-0.8820074290728591,-1.528218706487738,1
390,-1.8415954601244713,-0.03264274023158775,1
391,-1.3804805274320238,-0.8269163074131278,1
392,1.313025897062013,-0.2603320136163796,0
393,0.6208812819869027,-2.0496793552599,0
394,-0.22220982322607574,-2.056815082865441,1
395,-0.37071295557176065,-0.8877740476067073,1
396,0.3193096847900906,-1.168906619241962,0
397,-0.3344685994705302,-1.355197317391694,1
398,1.6529361932282391,-2.1274768022990598,0
399,-1.9012377240448877,0.5067647377786584,1
400,-0.8482707119650026,-1.7725001175750954,1
401,-1.7888122822291885,0.9868633226147423,1
402,-2.515293798209766,0.6060040467123506,1
403,1.6333335533134117,-1.7968845645385125,0
404,-0.2745108562439298,-1.6069358493544215,0
405,-1.2716358370899825,-1.371477300900948,1
406,0.1803297867961381,-0.6514403698566928,0
407,-1.0096634865585996,-1.189156182900513,1
408,0.810178342022729,-2.014808764925797,0
409,-0.9014337710485171,-0.6071810252225247,1
410,0.20869789400669791,-1.8040529011570716,0
411,0.3092666278154843,-2.5918177289135325,1
412,0.881675445536833,-1.735663471388749,0
413,-2.3227517222214287,-0.04128924516284915,1
414,-0.8777989118879653,-1.4141250838234727,1
415,0.7384649862591162,-2.8560427588515434,1
416,-0.6368902644458508,-1.6760842160586247,1
417,0.9427165188205456,-0.8230046920702497,0
418,0.4056966560643579,-0.5340278810448333,0
419,-0.5426919674796304,-0.9648912401897877,1
420,1.0390651355320297,-0.8555823559918041,0
421,-0.1322011424023859,-2.451083312152081,1
422,1.3716116872153492,-0.6364968267896225,0
423,0.4581975208681581,-1.7133272352972604,1
424,-1.1182573161126035,-0.8237528037020946,0
425,-0.9033702576803919,0.3602064847800235,1
426,0.5518922219401323,-0.9147056825658509,0
427,-1.4495980146230436,-0.44013797705207014,1
428,-1.292420016039993,-1.0780356312551982,1
429,-1.4274700190397298,-0.04168642664270794,1
430,-1.7818573133192228,0.8950492057359847,1
431,1.651352695424019,-0.7769663256584439,0
432,1.8074770085239398,-1.252423524770619,0
433,-0.8759636765185628,-1.4491996142659032,0
434,1.5643791020974323,-1.1603962198845867,0
435,1.3979194802526635,-0.813845257957543,0
436,0.5405769596309344,-1.7812672326165357,0
437,1.683291889983705,-1.111022974445362,0
438,-0.5790230257154447,-1.49258247589739,1
439,-0.03217913968693509,-0.4142261739584975,0
440,-0.11806787605612623,-1.8377629257612744,0
441,0.858023736414208,-1.1277168074734358,0
442,-1.0482293969604024,-0.9146233456455368,1
443,-1.2758668311828976,0.06731028069277811,1
444,1.0738572147849588,-1.3408530538450052,0
445,-0.3285114926514845,-0.7451351931749995,0
446,3.4788546317641336,-0.40069160416010485,0
447,1.3014807465515976,-1.005766474217429,0
448,-0.4925504569691824,-1.6628107890735295,1
449,-0.24070276526487722,-1.3387572759988422,0
450,1.8708159156616353,0.5090588648745529,0
451,-1.0616877439285415,-0.7444137260599053,1
452,0.16030390271053108,-2.3270546715240505,1
453,-1.25037686139351,-0.12743169015113687,1
454,-0.771648485296603,-1.2918861950460985,1
455,0.3835814935755063,-1.7826670319975535,0
456,-1.2460681122650468,-1.8550495170314525,0
457,-0.8911901099160391,-2.922630463427112,0
458,1.3802175516810327,-0.508811227769532,0
459,1.353208264061586,-1.0621361084448133,0
460,1.6247779944630452,-0.7762676993719201,0
461,0.8541771415113361,-0.02537564296164685,0
462,2.019406758712708,-0.2729038961218093,0
463,-0.5982286199475398,-0.7960197607818003,1
464,-1.6254898224923986,-0.9771423730256376,1
465,-0.9127701837511916,-0.5979365032496278,1
466,0.9265931478824939,-1.102489668394784,0
467,-1.4333735483471624,-0.48692873031315276,1
468,1.0822061829682845,-0.08100201902739268,0
469,-1.1909379181575925,0.08597475594481452,1
470,-1.3636145330684895,-0.5286745939728114,1
471,-1.4836046048431721,-1.799739878319499,0
472,-0.18132171972123468,-1.847277128954595,1
473,-1.8506099053117382,-1.6411245009949265,1
474,-1.3780271548941636,-1.3680719747298236,1
475,1.9648905170236695,-0.9479475728587696,0
476,0.8724400699584527,-1.9153745679783687,1
477,-0.07898419255950095,-0.9007683681856411,0
478,-1.7863334795038108,0.4958791754676648,1
479,-1.0120887736690691,-0.4642526369436968,1
480,-2.036263571807069,0.008316104109019395,1
481,-0.7160001834112759,-0.5854329194346216,1
482,2.157861011287567,0.0934187972480034,0
483,1.3321193691969693,-0.9797217646095253,0
484,-0.6701425167770839,-1.3356937734859349,1
485,1.6525322559130444,-2.0350089111517615,0
486,0.14156851032435025,-1.1712706196249343,0
487,1.012865278697085,-0.84049394127906,0
488,-1.682973563490723,-0.12766988685961067,1
489,0.10411233736301495,-1.1515287569924646,0
490,-2.363347927284228,0.37314463186923996,1
491,-1.1375814829701705,-0.9552009121401044,1
492,-1.3569422200627068,-0.8270208162942262,1
493,-0.031152095618502518,-2.422121039001964,1
494,1.036336245377043,-1.2748800940201181,0
495,1.539560321066857,-0.6833909383992552,0
496,0.04276542165995689,-2.04292116386635,1
497,-1.1524208632370694,-1.0178612034634007,1
498,-1.2667466773098335,-1.262607293912862,1
499,-0.2914208693415872,-0.7964464124299979,1
500,-1.3597435396273483,-0.9879663445492826,1
501,1.4063064092233306,-1.8828144275406788,0
502,0.5315327787366284,-1.40198097470105,0
503,-1.015656839553101,0.21828409731837928,1
504,-1.2807625209621047,0.05334373851596941,1
505,2.0962500027150943,0.280060498853276,1
506,0.44531671249755633,-1.993494380444261,1
507,0.5619817313994385,-1.5221473897238766,0
508,2.7974405671243567,-1.336332576419344,0
509,0.2416108763031366,-1.609515351749864,0
510,0.6958914376182883,-1.3792211523352287,0
511,1.4899202694831188,-1.2568669553312177,0
512,0.34339667655283157,-2.404974319859159,1
513,-0.26049775913265893,-1.3302505737424555,0
514,-0.5754999728953138,-1.4791201813069592,1
515,-0.057236344034859,-2.3395328509019624,1
516,2.074469736173919,-0.2730093824339159,0
517,-0.8074969679381168,-1.0290338787605806,1
518,-0.4896377021037537,-2.1451493945066735,1
519,0.3461771350453793,-1.6359663955458192,0
520,0.38032809557576686,-2.9191583465421136,1
521,1.338524259910793,-1.2063730367736452,0
522,0.165300748346918,-2.066957305907591,0
523,0.5604860937679439,-1.3817026073078695,0
524,1.5574050752248412,-0.5486111702140034,0
525,-1.7769043401003661,-0.1697521538087461,1
526,-1.0220038601197485,-1.534174788152491,1
527,-0.3201380291738848,-1.5026879515943077,1
528,0.00860478321181013,-2.796088241807273,1
529,2.2795377614790215,-0.20692446061317904,0
530,0.286763797310546,-2.3324268363383345,0
531,2.009595946865005,-1.2206413340800717,0
532,-0.4168150565167652,-1.7076907648432686,0
533,1.3623909328671366,-1.17010920594269,0
534,1.9278621550159383,-0.2900581597425753,0
535,-1.9202501188445802,0.04746065229138985,1
536,0.7405141425751567,-1.4334132921666238,0
537,-0.610603065121368,-1.2667447076396874,1
538,1.0503712205166331,-0.02443591337054596,0
539,-0.8704272967767878,-1.5591597547859386,1
540,-0.04186194796280551,-0.4685028944253623,0
541,0.609839515897015,-1.4098363968422096,0
542,0.2281694431928818,-0.2258854548659831,0
543,-1.511797889400341,-0.398388501712569,1
544,1.6812479230867905,-1.2579049568659624,0
545,0.8643715922980035,-1.290619989783326,0
546,0.11669193982891923,-1.9411022714421224,0
547,-0.3190079539712518,-1.9415696037586598,1
548,2.445003699035049,-0.27543230081424275,0
549,-0.14222574085743056,-1.1769721466594971,1
550,0.38474896861626606,-0.6449349829335037,0
551,-3.1779031871658323,1.42866385708728,1
552,-1.2999696343497207,-0.762927003810653,1
553,-0.44383450235461086,-1.4932686053049924,1
554,-0.8023511612452198,-0.049006721302756406,1
555,0.5933617861696423,-3.4030190301862744,1
556,-1.1412105998807396,-1.241131344005644,1
557,1.6035985816015472,-1.1045181607367711,0
558,1.4017702737208952,-1.2585204942810702,0
559,-0.948907318000219,-0.7492367473357747,1
560,0.7826053859814068,-1.5567848774111082,0
561,2.1712906099368894,-0.9611914028759294,0
562,-0.9883875019747955,-1.3090635353422446,1
563,-0.6695219370916511,-1.5359012588925982,1
564,0.8717177399375732,-1.8986999658707946,0
565,0.9510404896735879,-1.7316252192001218,0
566,0.9407651877539535,-0.5972332871345056,0
567,0.19107324459415564,-2.0087853689625383,1
568,1.9831568875102876,-0.01709158624080942,0
569,0.9785005930908907,-1.1751634553464525,0
570,2.1090187677202774,-0.7443216213251285,0
571,0.017715570029635308,-1.204572653386023,0
572,2.9652989326221277,-1.1526080244591579,0
573,0.2557184311974541,-2.0794705333175045,1
574,-1.018740430028161,-0.2883004246730274,1
575,-0.2485930408201802,-1.8921016518369522,1
576,0.3156497137940293,-0.972713410957692,0
577,0.8368849451504402,-0.7879214603564151,0
578,-1.746096420034442,0.10590983826616007,1
579,-2.1741757409543307,0.0229328776726776,1
580,-1.4730323730614625,-0.15061738011351877,1
581,-1.6627717145277212,-0.871732061457115,1
582,-0.28444702091834473,-2.4322907354679026,0
583,1.4237731915751737,0.010654328878746622,0
584,-1.5281716543491897,-0.8004917805463516,1
585,2.9594489107416266,0.20630696319241815,0
586,-0.7050955233212094,-1.432640890997166,1
587,-1.6412707165429494,-0.1183321646035631,1
588,1.163964847263738,-1.0638614022651547,0
589,1.308897278933942,-0.9352606858495865,0
590,-1.7314903540985018,-0.17615961747478026,1
591,-1.1244257966778715,-0.4813629590059999,0
592,-1.6847329981062042,-0.07924227652607352,1
593,-0.9872266891511758,-0.5985139490163985,1
594,0.4067655041932702,-0.6481567525105821,0
595,1.684791165359937,-0.8820485150437432,0
596,-0.7095367325854395,-2.361487687079424,1
597,-1.0176102468725627,-1.1241881832802387,0
598,1.011576350873785,-0.4673308451856516,0
599,-0.7520961889187326,-1.0943368451810738,1
600,0.10197556595897783,-2.240606605067919,1
601,2.118170568376069,-0.5914411684998777,0
602,-0.5275164408703804,-0.8012627328922557,1
603,-0.6541138372985673,-2.8525496901795373,0
604,-0.5187620414703598,-1.5555803826823766,1
605,-0.1709548703961543,-2.229494751351142,1
606,2.6116989390463647,-1.5281101676175037,0
