,x,accuracy_score,f1_score,roc_auc_score,empirical_robustness
75,109.0,0.9753644314868805,0.9723852745121897,0.9983234024179619,0.05915115032304883
76,110.0,0.9753644314868805,0.9723852745121897,0.9983234024179619,0.060357154517818354
77,111.0,0.9737609329446064,0.9706312439739315,0.9981299654576856,0.062310423300274344
78,112.0,0.9736151603498542,0.9704702705964519,0.9981295336787565,0.05864375898854277
79,113.0,0.9739067055393585,0.9708075546716,0.9981407599309152,0.05942231121162367
80,114.0,0.9739067055393585,0.9708075546716,0.9981416234887737,0.06972639860367115
81,115.0,0.9731778425655975,0.9700156510937795,0.9980284974093264,0.054811241907274
82,116.0,0.9730320699708453,0.9698388415586938,0.9980509499136442,0.0605955416302961
83,117.0,0.9721574344023324,0.9688964544131817,0.9980466321243524,0.05891932674037274
84,118.0,0.9721574344023324,0.9688964544131817,0.9980604490500863,0.06238030823998182
85,119.0,0.9725947521865889,0.9693524860525796,0.9981943005181348,0.056993472199022524
86,120.0,0.9725947521865889,0.9693524860525796,0.998185233160622,0.05682342364433699
87,121.0,0.9721574344023324,0.9688773489227248,0.9981390328151987,0.057198614395377254
88,122.0,0.9724489795918367,0.9692194029956818,0.9981658031088083,0.05714772493229921
89,123.0,0.9720116618075801,0.968738876810753,0.9981532815198617,0.058903573754895674
90,124.0,0.974927113702624,0.9719354441141496,0.9983329015544042,0.054480886129832165
91,125.0,0.9743440233236151,0.9712465468505002,0.9983221070811746,0.04950552493142017
92,126.0,0.9741982507288629,0.9710661676046094,0.9982698618307427,0.06593789560228444
93,127.0,0.9740524781341108,0.9708846220998341,0.9982746113989638,0.05287011068785554
94,128.0,0.9746355685131196,0.971573117046785,0.9982076856649396,0.05953133698219424
95,129.0,0.9747813411078716,0.971729946469873,0.9981925734024181,0.04887949968783792
96,130.0,0.9766763848396502,0.973914050218947,0.9983717616580311,0.058264702293124346
97,131.0,0.9766763848396502,0.973914050218947,0.9983821243523316,0.05497027805305804
98,132.0,0.9766763848396502,0.973914050218947,0.9983993955094993,0.060036317311598274
99,133.0,0.9759475218658892,0.9731144267640387,0.9983937823834197,0.05209199772082275
100,134.0,0.9759475218658892,0.9731144267640387,0.9984162348877375,0.056865289310974586
101,135.0,0.9759475218658892,0.9731144267640387,0.998415371329879,0.05823863821314684
102,136.0,0.9768221574344024,0.9741077399650742,0.998424438687392,0.04816274597098719
103,137.0,0.9795918367346939,0.9771574267083503,0.9986904145077722,0.05600813537539271
104,138.0,0.9788629737609329,0.9763589085145966,0.9987020725388602,0.06729798322485739
105,139.0,0.9790087463556851,0.9765257942971084,0.9987037996545769,0.05544485555469569
106,140.0,0.9790087463556851,0.9765257942971084,0.9987025043177894,0.06100754523233396
107,141.0,0.9790087463556851,0.9765257942971084,0.9987046632124355,0.0557986579329172
108,142.0,0.9790087463556851,0.9765257942971083,0.9987076856649397,0.049274803141878966
109,143.0,0.9779883381924199,0.9754276474199635,0.9988402417962003,0.05696060354041045
110,144.0,0.9776967930029155,0.9751062275827695,0.9988316062176166,0.05733344692336789
111,145.0,0.9776967930029155,0.9751062275827695,0.9988333333333334,0.05354490791221874
112,146.0,0.9776967930029155,0.9751062275827695,0.998832469775475,0.055855793273139345
113,147.0,0.97667638483965,0.9739481686453473,0.998892055267703,0.0499161474459618
114,148.0,0.97667638483965,0.9739481686453473,0.998889464594128,0.05901834774079897
115,149.0,0.9768221574344024,0.9741150544278593,0.9988808290155442,0.04898336322728268
116,150.0,0.9768221574344024,0.9741150544278593,0.9988972366148532,0.06279500115223195
117,151.0,0.9768221574344024,0.9741150544278593,0.9988890328151985,0.04617649565808586
118,152.0,0.9768221574344024,0.9741150544278593,0.9988937823834197,0.05069348680121314
119,153.0,0.9776967930029155,0.9750589313155821,0.9989533678756478,0.048585167383957
120,154.0,0.9753644314868805,0.9724546909479876,0.9987055267702937,0.05323567330273343
121,155.0,0.9753644314868805,0.9724546909479876,0.9987072538860104,0.03981857351060576
122,156.0,0.9753644314868805,0.9724546909479876,0.9987137305699483,0.046513742815212325
123,157.0,0.9753644314868805,0.9724546909479876,0.9987132987910192,0.046092824225011694
124,158.0,0.9753644314868805,0.9724546909479876,0.9987111398963732,0.045878126120137294
125,159.0,0.9753644314868805,0.9724546909479876,0.9987124352331607,0.04103542227070744
126,160.0,0.9753644314868805,0.9724546909479876,0.998710708117444,0.046510290850564795
127,161.0,0.9747813411078716,0.9717479554833123,0.9986118307426597,0.048229237917219905
128,162.0,0.9747813411078716,0.9717479554833123,0.9986135578583767,0.05580564688157458
129,163.0,0.9747813411078716,0.9717479554833123,0.998609671848014,0.0381422290544379
130,164.0,0.9747813411078716,0.9717479554833123,0.9986139896373057,0.04754324453826778
131,165.0,0.9750728862973761,0.9720752877255382,0.9986632124352333,0.053551849873574864
132,166.0,0.9750728862973761,0.9720752877255382,0.9986735751295337,0.049755579660279145
133,167.0,0.9752186588921283,0.9721894263824709,0.9985237478411053,0.05694885879646133
134,168.0,0.9741982507288629,0.9710653863419317,0.9985250431778929,0.04462641364248959
135,169.0,0.9741982507288629,0.9710653863419317,0.9985470639032815,0.04818646518117282
136,170.0,0.9741982507288629,0.9710594739368996,0.9985656303972366,0.06105272718703242
137,171.0,0.9741982507288629,0.9710594739368996,0.9985651986183074,0.05383197747370746
138,172.0,0.974927113702624,0.9718600597051011,0.9985639032815199,0.06224885272542476
139,173.0,0.9743440233236151,0.9712065075077764,0.9985112262521589,0.06850496125103463
140,174.0,0.9741982507288631,0.9710379969152975,0.9985094991364422,0.054325977490873256
141,175.0,0.9741982507288631,0.9710741909044337,0.9985561312607943,0.06230821428697232
142,176.0,0.9753644314868805,0.9723746909111494,0.9987012089810017,0.06891851307907863
143,177.0,0.9753644314868805,0.9723746909111494,0.9987046632124352,0.060259709239763856
144,178.0,0.9753644314868805,0.9723746909111494,0.998710708117444,0.07500430106897547
145,179.0,0.9753644314868805,0.9723746909111494,0.998708981001727,0.05754132265669759
146,180.0,0.9753644314868805,0.9723746909111494,0.9986606217616579,0.06665513978434465
147,181.0,0.9753644314868805,0.9723746909111494,0.9986606217616579,0.06144728081042505
148,182.0,0.9753644314868805,0.9723885777791097,0.9986420552677029,0.06822006701582027
149,183.0,0.9752186588921281,0.9722312238429008,0.9986338514680483,0.06623176446067665
150,184.0,0.9741982507288629,0.9711185244952134,0.9985328151986183,0.06779047591886546
151,185.0,0.9747813411078716,0.971753074136825,0.998541018998273,0.07457089634019771
152,186.0,0.9746355685131196,0.9715921113851183,0.9985440414507772,0.05944580903337171
153,187.0,0.9746355685131196,0.9715921113851183,0.998541450777202,0.06359204082358678
154,188.0,0.9741982507288629,0.9710968914492055,0.9984766839378239,0.0676750384012056
155,189.0,0.9741982507288629,0.9710968914492055,0.9985310880829017,0.07318900597887842
156,190.0,0.9741982507288629,0.9710968914492055,0.9985310880829017,0.07336350098982838
157,191.0,0.9741982507288629,0.9710968914492055,0.9985345423143352,0.06501413707170936
158,192.0,0.9741982507288629,0.9710968914492055,0.9985336787564767,0.07292533310332659
159,193.0,0.9741982507288629,0.9710968914492055,0.99853195164076,0.06982074481386788
160,194.0,0.9741982507288629,0.9710968914492055,0.9985354058721935,0.06698746357858999
161,195.0,0.9743440233236154,0.9712578542009125,0.9985354058721935,0.06487601777004351
162,196.0,0.9740524781341108,0.9709215965420137,0.9984257340241797,0.07471832079081894
163,197.0,0.9737609329446066,0.9705926491735927,0.9984455958549224,0.05964619754964486
164,198.0,0.9736151603498542,0.9704060056542858,0.9984481865284975,0.06132605099740829
165,199.0,0.9734693877551021,0.970245042902579,0.9984546632124353,0.06833977827033699
166,200.0,0.9734693877551021,0.970245042902579,0.9984421416234888,0.07086945425026166
167,201.0,0.9734693877551021,0.970245042902579,0.9984421416234888,0.062258911986234414
168,202.0,0.9739067055393587,0.9707531934167417,0.9984766839378239,0.06583798698227251
169,203.0,0.9734693877551021,0.9702933724300428,0.9983911917098446,0.0674971460856912
170,204.0,0.9734693877551021,0.9702869013342704,0.9983929188255614,0.06517205122606642
171,205.0,0.9731778425655978,0.9699649555126164,0.9983825561312608,0.06961520850097858
172,206.0,0.9737609329446064,0.9706482795594411,0.998447322970639,0.07142079501437175
173,207.0,0.9740524781341108,0.9709735724862663,0.9985690846286701,0.059965014000980275
174,208.0,0.9740524781341108,0.9709735724862663,0.9985112262521587,0.06482112020125361
175,209.0,0.9743440233236151,0.9712998367603282,0.9985328151986183,0.06631351582235977
176,210.0,0.9743440233236151,0.9712998367603282,0.9985328151986183,0.06344528556457699
177,211.0,0.9743440233236151,0.9712998367603282,0.9985328151986183,0.061383033779267945
178,212.0,0.9741982507288629,0.9711243642724826,0.9985194300518133,0.07015342156033419
179,213.0,0.9741982507288629,0.9711243642724826,0.9985194300518133,0.06753930628296544
180,214.0,0.9739067055393587,0.970811179180093,0.9985077720207253,0.06423281360278188
181,215.0,0.9739067055393587,0.970811179180093,0.9985082037996544,0.0616878737252742
182,216.0,0.9739067055393587,0.970811179180093,0.998509499136442,0.06946449820669316
183,217.0,0.9739067055393587,0.970814888820423,0.9983056994818652,0.06619061732096959
184,218.0,0.9744897959183675,0.9714786906581059,0.9984948186528497,0.07339527235482031
185,219.0,0.9744897959183675,0.9714786906581059,0.998497841105354,0.0713106975311511
186,220.0,0.9759475218658892,0.9731325233538225,0.9986778929188255,0.052692591852695994
187,221.0,0.9759475218658892,0.9731325233538225,0.9986753022452504,0.060867102237016836
188,222.0,0.9759475218658892,0.9731325233538225,0.9986761658031087,0.06015744128575533
189,223.0,0.9759475218658892,0.9731325233538225,0.998676597582038,0.0686803011067347
190,224.0,0.9759475218658892,0.9731325233538225,0.9986498272884285,0.06362049009927948
191,225.0,0.9759475218658892,0.9731325233538225,0.9986502590673576,0.0549510387100444
192,226.0,0.9762390670553935,0.9734566724624125,0.9986347150259067,0.06586030882126216
193,227.0,0.9762390670553935,0.9734566724624125,0.998637305699482,0.060667350344714634
194,228.0,0.9762390670553935,0.9734566724624125,0.9986347150259067,0.06300752865451022
195,229.0,0.9762390670553935,0.9734566724624125,0.9986347150259067,0.06949941797381744
196,230.0,0.9762390670553935,0.9734566724624125,0.9986347150259067,0.06723416084694436
197,231.0,0.9762390670553935,0.9734345897788679,0.9986126943005182,0.06318421333539498
198,232.0,0.9762390670553935,0.9734345897788679,0.9986109671848015,0.059893660041440235
199,233.0,0.9762390670553935,0.9734345897788679,0.9986113989637306,0.0593854926521845
200,234.0,0.9763848396501459,0.9735971595778576,0.9986139896373057,0.06254999197665252
201,235.0,0.9762390670553935,0.9734302737953457,0.9985794473229707,0.05199485119737799
202,236.0,0.9759475218658892,0.9731119671865048,0.998582469775475,0.05253874158836987
203,237.0,0.9759475218658892,0.9731119671865048,0.9985811744386874,0.05393898073279367
204,238.0,0.9759475218658892,0.973119993086371,0.998616580310881,0.05257253691880083
205,239.0,0.9781341107871722,0.9755239213650022,0.9988134715025907,0.05417934760212082
206,240.0,0.9781341107871722,0.9755239213650022,0.9988173575129535,0.05229440420916477
207,241.0,0.9779883381924199,0.9753533256661463,0.9988151986183074,0.05491568258189983
208,242.0,0.9782798833819243,0.9756695686989169,0.9988406735751296,0.05376955965201635
209,243.0,0.9782798833819243,0.9756695686989169,0.9988341968911916,0.05443300311924206
210,244.0,0.9782798833819243,0.9756695686989169,0.9988329015544041,0.05541810912000169
211,245.0,0.9782798833819243,0.9756695686989169,0.9988341968911916,0.05590625130375876
212,246.0,0.9782798833819243,0.9756695686989169,0.9988341968911916,0.060072677665970256
213,247.0,0.9774052478134111,0.9747160244300332,0.9987448186528498,0.06135559434343653
214,248.0,0.9774052478134111,0.9747160244300332,0.9987495682210709,0.06137764991004653
215,249.0,0.9774052478134111,0.9747160244300332,0.9987456822107081,0.0624796371399856
216,250.0,0.9774052478134111,0.9747160244300332,0.9987806563039723,0.05832274997536371
217,251.0,0.9774052478134111,0.9747160244300332,0.9987301381692573,0.06290511868674158
218,252.0,0.9774052478134111,0.9747160244300332,0.9987288428324698,0.06266710973550632
219,253.0,0.9774052478134111,0.9747160244300332,0.9987288428324698,0.06271394896187665
220,254.0,0.9774052478134111,0.9747160244300332,0.9987275474956823,0.061350705307075405
221,255.0,0.9774052478134111,0.9747215248590667,0.9986977547495683,0.05364264264727146
222,256.0,0.9774052478134111,0.9747215248590667,0.9986960276338517,0.059137402657133555
223,257.0,0.9774052478134111,0.9747215248590667,0.9986934369602766,0.059515738390421236
224,258.0,0.9776967930029155,0.9750246626238852,0.9986968911917099,0.05784113831411852
225,259.0,0.9776967930029155,0.9750246626238852,0.9986960276338515,0.05468687379731626
226,260.0,0.9776967930029155,0.9750246626238852,0.9986934369602765,0.05971480388320001
227,261.0,0.9776967930029155,0.9750246626238852,0.9986960276338517,0.05487604624490013
228,262.0,0.9776967930029155,0.9750246626238852,0.9986960276338517,0.05304788324506886
229,263.0,0.9776967930029155,0.9750246626238852,0.9986960276338517,0.06115068821767302
230,264.0,0.9776967930029155,0.9750246626238852,0.9986947322970641,0.053968974807415415
231,265.0,0.9776967930029155,0.9750246626238852,0.9987055267702937,0.05619538562809058
232,266.0,0.9776967930029155,0.9750246626238852,0.9987020725388602,0.052582300361701265
233,267.0,0.9776967930029155,0.9750246626238852,0.9987055267702937,0.055635149197155565
234,268.0,0.9763848396501459,0.973590860868649,0.9986796200345424,0.05411489379883194
235,269.0,0.9763848396501459,0.973590860868649,0.9986882556131261,0.05536789371086157
236,270.0,0.9763848396501459,0.973590860868649,0.9987236614853197,0.04826671315372656
237,271.0,0.9763848396501459,0.973590860868649,0.998721934369603,0.05678899411796305
238,272.0,0.9762390670553935,0.973429898116942,0.9987266839378239,0.055890729447602136
239,273.0,0.975801749271137,0.972903209390584,0.9986588946459415,0.05484290171115401
240,274.0,0.975801749271137,0.972903209390584,0.9986606217616583,0.06004968068422696
241,275.0,0.9771137026239067,0.9743832536435327,0.9987089810017272,0.05314134981867443
242,276.0,0.9771137026239067,0.9743832536435327,0.9987068221070814,0.04788262176181937
243,277.0,0.9771137026239067,0.9743832536435327,0.9987012089810019,0.05226426632918252
244,278.0,0.9765306122448981,0.9737489339762895,0.9986817789291884,0.04961519345659592
245,279.0,0.9765306122448981,0.9737489339762895,0.9986813471502591,0.056098176962126524
246,280.0,0.9765306122448981,0.9737489339762895,0.9986796200345424,0.04940285176579842
247,281.0,0.9766763848396502,0.973913112173204,0.9986796200345424,0.05011732049382457
248,282.0,0.9766763848396502,0.973913112173204,0.9986791882556133,0.04907761357602493
249,283.0,0.9766763848396502,0.973913112173204,0.9986813471502591,0.047199727243446774
250,284.0,0.9766763848396502,0.973913112173204,0.9986770293609671,0.04378913182381857
251,285.0,0.9766763848396502,0.973913112173204,0.9986740069084629,0.05179641266318099
252,286.0,0.9766763848396502,0.973913112173204,0.9986843696027634,0.04659842101706447
253,287.0,0.9766763848396502,0.973913112173204,0.9986848013816927,0.04944241317232274
254,288.0,0.977113702623907,0.9744182822734487,0.9987392055267705,0.04932782100089869
255,289.0,0.9760932944606415,0.9733131936032386,0.9987292746113992,0.05062531294254389
256,290.0,0.9760932944606415,0.9733131936032386,0.9987340241796202,0.04974402801126999
257,291.0,0.9760932944606415,0.9733131936032386,0.99872884283247,0.05273666180460551
258,292.0,0.9760932944606415,0.9733131936032386,0.9987322970639034,0.051767936125697245
259,293.0,0.975801749271137,0.9729754148871865,0.9987132987910192,0.04919325770850637
260,294.0,0.9768221574344024,0.9741353647415281,0.9986925734024181,0.05248940801836159
261,295.0,0.9765306122448981,0.9738000632557018,0.9986934369602765,0.055131352563025905
262,296.0,0.9766763848396502,0.9739684524030213,0.9986938687392056,0.05102720417561627
263,297.0,0.9765306122448981,0.9738000632557018,0.9986925734024181,0.052712863348910635
264,298.0,0.9766763848396502,0.9739684524030213,0.9986951640759933,0.05081021725290834
265,299.0,0.9765306122448981,0.9738000632557018,0.9986917098445598,0.05852834705047096
266,300.0,0.9765306122448981,0.9738000632557018,0.9986839378238344,0.05623836195219323
267,301.0,0.9769679300291546,0.9742963212554802,0.9987158894645942,0.06097539268890184
268,302.0,0.9762390670553938,0.9735103208870811,0.998715889464594,0.06210329492914114
269,303.0,0.9774052478134113,0.9747770756399887,0.9987642487046632,0.06015242402484634
270,304.0,0.977259475218659,0.9746103372848068,0.9986325561312608,0.05945931199724912
271,305.0,0.9775510204081634,0.9749198453895783,0.9988734887737477,0.0484780724781184
272,306.0,0.9776967930029155,0.9750882345368979,0.9988734887737477,0.05519497172687878
273,307.0,0.9778425655976678,0.9752693275036808,0.9989447322970637,0.05462395817529527
274,308.0,0.9778425655976678,0.9752693275036808,0.9989447322970637,0.061289731304608186
275,309.0,0.9778425655976678,0.9752693275036808,0.9989443005181347,0.05376887806922528
276,310.0,0.9778425655976678,0.9752644260100869,0.9989991364421416,0.058980436465460626
277,311.0,0.9778425655976678,0.9752644260100869,0.9990051813471503,0.05530183728587405
278,312.0,0.9768221574344024,0.9741662791329417,0.9989853195164076,0.05214472734844196
279,313.0,0.9768221574344024,0.9741662791329417,0.9989827288428323,0.053947421225977975
280,314.0,0.9768221574344024,0.9741662791329417,0.9989814335060447,0.0563587859961253
281,315.0,0.9768221574344024,0.97417434150344,0.99889896373057,0.055600816013251696
282,316.0,0.976530612244898,0.9738641702113441,0.9987310017271156,0.052652668596071164
283,317.0,0.9760932944606415,0.9733906632941178,0.9987551813471504,0.06353460993913253
284,318.0,0.9760932944606415,0.9733906632941178,0.9987607944732296,0.05847849688405047
285,319.0,0.9762390670553935,0.973547985646562,0.9987724525043177,0.051970692425376865
286,320.0,0.9768221574344024,0.9742064015559955,0.9987737478411054,0.05724298499092402
287,321.0,0.9768221574344024,0.9742064015559955,0.9987616580310881,0.06093467659512727
288,322.0,0.9776967930029155,0.9751751146689014,0.9988022452504317,0.06332990009557801
289,323.0,0.977259475218659,0.9746841700520517,0.9988013816925733,0.0554432599755698
290,324.0,0.9769679300291546,0.9743538609534841,0.9987616580310881,0.05506070526751746
291,325.0,0.9774052478134113,0.9748274284954824,0.9987737478411054,0.05863868519924783
292,326.0,0.9784256559766765,0.975929942700219,0.9987910189982729,0.059907476339326915
293,327.0,0.9782798833819243,0.9757623901613248,0.9987897236614852,0.054875711292103266
294,328.0,0.9782798833819243,0.9757623901613248,0.9987275474956823,0.06370333496449798
295,329.0,0.9782798833819243,0.9757623901613248,0.9987288428324698,0.06217573873984485
296,330.0,0.978862973760933,0.9764010872193266,0.9987616580310881,0.05562895066880487
297,331.0,0.9790087463556851,0.9765684973366741,0.9987953367875647,0.06126358767250491
298,332.0,0.9775510204081634,0.9749820351473563,0.9987599309153714,0.05582654510134303
299,333.0,0.9775510204081634,0.9749820351473563,0.9987655440414509,0.06576826300994594
300,334.0,0.9775510204081634,0.9749820351473563,0.9987672711571675,0.06225857227055389
301,335.0,0.9776967930029155,0.9750741931258473,0.9988048359240068,0.07136932653944543
302,336.0,0.977259475218659,0.9745901104651461,0.9987979274611398,0.06892057412552158
303,337.0,0.9779883381924199,0.9753843644179433,0.9989248704663212,0.0711147196796866
304,338.0,0.9781341107871722,0.9755561298294808,0.9989559585492227,0.06478810925159223
305,339.0,0.9781341107871722,0.9755561298294808,0.9989602763385147,0.060543105468900196
306,340.0,0.9781341107871722,0.9755561298294808,0.9989602763385147,0.06425158696637459
307,341.0,0.9779883381924199,0.9753881996884195,0.9989620034542315,0.06851942529777286
308,342.0,0.9782798833819243,0.9757044427211902,0.9989620034542313,0.06214220129354002
309,343.0,0.9782798833819243,0.9757044427211902,0.9989494818652849,0.06011518756754235
310,344.0,0.9782798833819243,0.9756975009281248,0.9989663212435232,0.06441593308235831
311,345.0,0.9781341107871722,0.97553007853538,0.9989455958549222,0.06189506078423636
312,346.0,0.9781341107871722,0.97553007853538,0.9989455958549222,0.0613745974489
313,347.0,0.9781341107871722,0.97553007853538,0.9989533678756475,0.06418291825770847
314,348.0,0.9790087463556854,0.9764966710018357,0.9989689119170982,0.06035935814145824
315,349.0,0.9790087463556854,0.9764966710018357,0.9990189982728841,0.06373786232410125
316,350.0,0.9790087463556854,0.9764966710018357,0.9990189982728841,0.06549838231223949
317,351.0,0.978862973760933,0.9763383368688349,0.9990181347150259,0.059138968052666906
318,352.0,0.9790087463556854,0.9764966710018357,0.9990155440414507,0.0614134503763203
319,353.0,0.9790087463556854,0.9764966710018357,0.9990129533678755,0.06003870340563081
320,354.0,0.9791545189504374,0.9766675364774858,0.999080310880829,0.059105071773314935
321,355.0,0.9791545189504374,0.9766675364774858,0.9990319516407599,0.06127794104057534
322,356.0,0.9791545189504374,0.9766675364774858,0.9990336787564766,0.061601009085510625
323,357.0,0.9791545189504374,0.9766675364774858,0.9990319516407599,0.061929308952342076
324,358.0,0.9795918367346939,0.9771767212809628,0.9990051813471503,0.05666222820137423
325,359.0,0.9795918367346939,0.9771767212809628,0.999006908462867,0.06119499863157685
326,360.0,0.9795918367346939,0.9771767212809628,0.9990241796200345,0.06473779188662354
327,361.0,0.9795918367346939,0.9771767212809628,0.9990241796200345,0.05448038267776693
328,362.0,0.9787172011661808,0.9762302731532859,0.9989935233160621,0.060717378647567
329,363.0,0.9785714285714286,0.9760633873707739,0.9989537996545768,0.057323235764437805
330,364.0,0.9785714285714286,0.9760633873707739,0.9989550949913643,0.05988940244719444
331,365.0,0.9785714285714286,0.9760633873707739,0.9989507772020725,0.06047953930567122
332,366.0,0.978862973760933,0.9763976614060649,0.9990077720207253,0.05801031494836022
333,367.0,0.978862973760933,0.9763976614060649,0.9989913644214161,0.05589760019434883
